1,3150,0,3150,0,3150,384,3150,0,3150,
1,3007,0,3007,0,3007,384,3007,0,3007,
1,3056,0,3056,0,3056,384,3056,0,3056,
1,3023,0,3023,0,3023,384,3023,0,3023,
1,3071,0,3071,0,3071,384,3071,0,3071,
1,3067,0,3067,0,3067,384,3067,0,3067,
1,3053,0,3053,0,3053,384,3053,0,3053,
1,3122,0,3122,0,3122,384,3122,0,3122,
1,3066,0,3066,0,3066,384,3066,0,3066,
1,3027,0,3027,0,3027,384,3027,0,3027,
1,3084,0,3084,0,3084,384,3084,0,3084,
1,3001,0,3001,0,3001,384,3001,0,3001,
1,3018,0,3018,0,3018,384,3018,0,3018,
1,2999,0,2999,0,2999,384,2999,0,2999,
1,3080,0,3080,0,3080,384,3080,0,3080,
1,3164,0,3164,0,3164,384,3164,0,3164,
1,3075,0,3075,0,3075,384,3075,0,3075,
1,3000,0,3000,0,3000,384,3000,0,3000,
1,3105,0,3105,0,3105,384,3105,0,3105,
1,3015,0,3015,0,3015,384,3015,0,3015,
1,3079,0,3079,0,3079,384,3079,0,3079,
1,3077,0,3077,0,3077,384,3077,0,3077,
1,3054,0,3054,0,3054,384,3054,0,3054,
1,3015,0,3015,0,3015,384,3015,0,3015,
1,3329,0,3329,0,3329,384,3329,0,3329,
1,3139,0,3139,0,3139,384,3139,0,3139,
1,3147,0,3147,0,3147,384,3147,0,3147,
1,3160,0,3160,0,3160,384,3160,0,3160,
1,3160,0,3160,0,3160,384,3160,0,3160,
1,3080,0,3080,0,3080,384,3080,0,3080,
1,3085,0,3085,0,3085,384,3085,0,3085,
1,3080,0,3080,0,3080,384,3080,0,3080,
1,3128,0,3128,0,3128,384,3128,0,3128,
1,3166,0,3166,0,3166,384,3166,0,3166,
1,3129,0,3129,0,3129,384,3129,0,3129,
1,3090,0,3090,0,3090,384,3090,0,3090,
1,3084,0,3084,0,3084,384,3084,0,3084,
1,3080,0,3080,0,3080,384,3080,0,3080,
1,3133,0,3133,0,3133,384,3133,0,3133,
1,3160,0,3160,0,3160,384,3160,0,3160,
1,3134,0,3134,0,3134,384,3134,0,3134,
1,3089,0,3089,0,3089,384,3089,0,3089,
1,3103,0,3103,0,3103,384,3103,0,3103,
1,3289,0,3289,0,3289,384,3289,0,3289,
1,3142,0,3142,0,3142,384,3142,0,3142,
1,3161,0,3161,0,3161,384,3161,0,3161,
1,3140,0,3140,0,3140,384,3140,0,3140,
1,3264,0,3264,0,3264,384,3264,0,3264,
1,3087,0,3087,0,3087,384,3087,0,3087,
1,3083,0,3083,0,3083,384,3083,0,3083,
1,3148,0,3148,0,3148,384,3148,0,3148,
1,3172,0,3172,0,3172,384,3172,0,3172,
1,3132,0,3132,0,3132,384,3132,0,3132,
1,3087,0,3087,0,3087,384,3087,0,3087,
1,3088,0,3088,0,3088,384,3088,0,3088,
1,3081,0,3081,0,3081,384,3081,0,3081,
1,3136,0,3136,0,3136,384,3136,0,3136,
1,6387,0,6387,0,6387,384,6387,0,6387,
1,3222,0,3222,0,3222,384,3222,0,3222,
1,3120,0,3120,0,3120,384,3120,0,3120,
1,3146,0,3146,0,3146,384,3146,0,3146,
1,3175,0,3175,0,3175,384,3175,0,3175,
1,3947,0,3947,0,3947,384,3947,0,3947,
1,3209,0,3209,0,3209,384,3209,0,3209,
1,3103,0,3103,0,3103,384,3103,0,3103,
1,3135,0,3135,0,3135,384,3135,0,3135,
1,3220,0,3220,0,3220,384,3220,0,3220,
1,3148,0,3148,0,3148,384,3148,0,3148,
1,3108,0,3108,0,3108,384,3108,0,3108,
1,3190,0,3190,0,3190,384,3190,0,3190,
1,3092,0,3092,0,3092,384,3092,0,3092,
1,3114,0,3114,0,3114,384,3114,0,3114,
1,3323,0,3323,0,3323,384,3323,0,3323,
1,3199,0,3199,0,3199,384,3199,0,3199,
1,3105,0,3105,0,3105,384,3105,0,3105,
1,3142,0,3142,0,3142,384,3142,0,3142,
1,3089,0,3089,0,3089,384,3089,0,3089,
1,3118,0,3118,0,3118,384,3118,0,3118,
1,3125,0,3125,0,3125,384,3125,0,3125,
1,3147,0,3147,0,3147,384,3147,0,3147,
1,3108,0,3108,0,3108,384,3108,0,3108,
1,3144,0,3144,0,3144,384,3144,0,3144,
1,3092,0,3092,0,3092,384,3092,0,3092,
1,3114,0,3114,0,3114,384,3114,0,3114,
1,3101,0,3101,0,3101,384,3101,0,3101,
1,3150,0,3150,0,3150,384,3150,0,3150,
1,3098,0,3098,0,3098,384,3098,0,3098,
1,3167,0,3167,0,3167,384,3167,0,3167,
1,3183,0,3183,0,3183,384,3183,0,3183,
1,3125,0,3125,0,3125,384,3125,0,3125,
1,3094,0,3094,0,3094,384,3094,0,3094,
1,3136,0,3136,0,3136,384,3136,0,3136,
1,3104,0,3104,0,3104,384,3104,0,3104,
1,3155,0,3155,0,3155,384,3155,0,3155,
1,3096,0,3096,0,3096,384,3096,0,3096,
1,3120,0,3120,0,3120,384,3120,0,3120,
1,3234,0,3234,0,3234,384,3234,0,3234,
1,3142,0,3142,0,3142,384,3142,0,3142,
1,3096,0,3096,0,3096,384,3096,0,3096,
1,3137,0,3137,0,3137,384,3137,0,3137,
1,3090,0,3090,0,3090,384,3090,0,3090,
1,3109,0,3109,0,3109,384,3109,0,3109,
1,3101,0,3101,0,3101,384,3101,0,3101,
1,3213,0,3213,0,3213,384,3213,0,3213,
1,3143,0,3143,0,3143,384,3143,0,3143,
1,3165,0,3165,0,3165,384,3165,0,3165,
1,3096,0,3096,0,3096,384,3096,0,3096,
1,3124,0,3124,0,3124,384,3124,0,3124,
1,3094,0,3094,0,3094,384,3094,0,3094,
1,3157,0,3157,0,3157,384,3157,0,3157,
1,3111,0,3111,0,3111,384,3111,0,3111,
1,3133,0,3133,0,3133,384,3133,0,3133,
1,3099,0,3099,0,3099,384,3099,0,3099,
1,3112,0,3112,0,3112,384,3112,0,3112,
1,3124,0,3124,0,3124,384,3124,0,3124,
1,3141,0,3141,0,3141,384,3141,0,3141,
1,3106,0,3106,0,3106,384,3106,0,3106,
1,3149,0,3149,0,3149,384,3149,0,3149,
1,3093,0,3093,0,3093,384,3093,0,3093,
1,3113,0,3113,0,3113,384,3113,0,3113,
1,3098,0,3098,0,3098,384,3098,0,3098,
1,3143,0,3143,0,3143,384,3143,0,3143,
1,3107,0,3107,0,3107,384,3107,0,3107,
1,3175,0,3175,0,3175,384,3175,0,3175,
1,3098,0,3098,0,3098,384,3098,0,3098,
1,3133,0,3133,0,3133,384,3133,0,3133,
1,3224,0,3224,0,3224,384,3224,0,3224,
1,3148,0,3148,0,3148,384,3148,0,3148,
1,3106,0,3106,0,3106,384,3106,0,3106,
1,3143,0,3143,0,3143,384,3143,0,3143,
